,exchangeCD,calendarDate,isOpen,prevTradeDate,isWeekEnd,isMonthEnd,isQuarterEnd,isYearEnd
0,XSHG,2020-01-02,1,2019-12-31,0,0,0,0
1,XSHG,2020-01-03,1,2020-01-02,1,0,0,0
2,XSHG,2020-01-06,1,2020-01-03,0,0,0,0
3,XSHG,2020-01-07,1,2020-01-06,0,0,0,0
4,XSHG,2020-01-08,1,2020-01-07,0,0,0,0
5,XSHG,2020-01-09,1,2020-01-08,0,0,0,0
6,XSHG,2020-01-10,1,2020-01-09,1,0,0,0
7,XSHG,2020-01-13,1,2020-01-10,0,0,0,0
8,XSHG,2020-01-14,1,2020-01-13,0,0,0,0
9,XSHG,2020-01-15,1,2020-01-14,0,0,0,0
10,XSHG,2020-01-16,1,2020-01-15,0,0,0,0
11,XSHG,2020-01-17,1,2020-01-16,1,0,0,0
12,XSHG,2020-01-20,1,2020-01-17,0,0,0,0
13,XSHG,2020-01-21,1,2020-01-20,0,0,0,0
14,XSHG,2020-01-22,1,2020-01-21,0,0,0,0
15,XSHG,2020-01-23,1,2020-01-22,1,1,0,0
16,XSHG,2020-02-03,1,2020-01-23,0,0,0,0
17,XSHG,2020-02-04,1,2020-02-03,0,0,0,0
18,XSHG,2020-02-05,1,2020-02-04,0,0,0,0
19,XSHG,2020-02-06,1,2020-02-05,0,0,0,0
20,XSHG,2020-02-07,1,2020-02-06,1,0,0,0
21,XSHG,2020-02-10,1,2020-02-07,0,0,0,0
22,XSHG,2020-02-11,1,2020-02-10,0,0,0,0
23,XSHG,2020-02-12,1,2020-02-11,0,0,0,0
24,XSHG,2020-02-13,1,2020-02-12,0,0,0,0
25,XSHG,2020-02-14,1,2020-02-13,1,0,0,0
26,XSHG,2020-02-17,1,2020-02-14,0,0,0,0
27,XSHG,2020-02-18,1,2020-02-17,0,0,0,0
28,XSHG,2020-02-19,1,2020-02-18,0,0,0,0
29,XSHG,2020-02-20,1,2020-02-19,0,0,0,0
30,XSHG,2020-02-21,1,2020-02-20,1,0,0,0
31,XSHG,2020-02-24,1,2020-02-21,0,0,0,0
32,XSHG,2020-02-25,1,2020-02-24,0,0,0,0
33,XSHG,2020-02-26,1,2020-02-25,0,0,0,0
34,XSHG,2020-02-27,1,2020-02-26,0,0,0,0
35,XSHG,2020-02-28,1,2020-02-27,1,1,0,0
36,XSHG,2020-03-02,1,2020-02-28,0,0,0,0
37,XSHG,2020-03-03,1,2020-03-02,0,0,0,0
38,XSHG,2020-03-04,1,2020-03-03,0,0,0,0
39,XSHG,2020-03-05,1,2020-03-04,0,0,0,0
40,XSHG,2020-03-06,1,2020-03-05,1,0,0,0
41,XSHG,2020-03-09,1,2020-03-06,0,0,0,0
42,XSHG,2020-03-10,1,2020-03-09,0,0,0,0
43,XSHG,2020-03-11,1,2020-03-10,0,0,0,0
44,XSHG,2020-03-12,1,2020-03-11,0,0,0,0
45,XSHG,2020-03-13,1,2020-03-12,1,0,0,0
46,XSHG,2020-03-16,1,2020-03-13,0,0,0,0
47,XSHG,2020-03-17,1,2020-03-16,0,0,0,0
48,XSHG,2020-03-18,1,2020-03-17,0,0,0,0
49,XSHG,2020-03-19,1,2020-03-18,0,0,0,0
50,XSHG,2020-03-20,1,2020-03-19,1,0,0,0
51,XSHG,2020-03-23,1,2020-03-20,0,0,0,0
52,XSHG,2020-03-24,1,2020-03-23,0,0,0,0
53,XSHG,2020-03-25,1,2020-03-24,0,0,0,0
54,XSHG,2020-03-26,1,2020-03-25,0,0,0,0
55,XSHG,2020-03-27,1,2020-03-26,1,0,0,0
56,XSHG,2020-03-30,1,2020-03-27,0,0,0,0
57,XSHG,2020-03-31,1,2020-03-30,0,1,1,0
58,XSHG,2020-04-01,1,2020-03-31,0,0,0,0
59,XSHG,2020-04-02,1,2020-04-01,0,0,0,0
60,XSHG,2020-04-03,1,2020-04-02,1,0,0,0
61,XSHG,2020-04-07,1,2020-04-03,0,0,0,0
62,XSHG,2020-04-08,1,2020-04-07,0,0,0,0
63,XSHG,2020-04-09,1,2020-04-08,0,0,0,0
64,XSHG,2020-04-10,1,2020-04-09,1,0,0,0
65,XSHG,2020-04-13,1,2020-04-10,0,0,0,0
66,XSHG,2020-04-14,1,2020-04-13,0,0,0,0
67,XSHG,2020-04-15,1,2020-04-14,0,0,0,0
68,XSHG,2020-04-16,1,2020-04-15,0,0,0,0
69,XSHG,2020-04-17,1,2020-04-16,1,0,0,0
70,XSHG,2020-04-20,1,2020-04-17,0,0,0,0
71,XSHG,2020-04-21,1,2020-04-20,0,0,0,0
72,XSHG,2020-04-22,1,2020-04-21,0,0,0,0
73,XSHG,2020-04-23,1,2020-04-22,0,0,0,0
74,XSHG,2020-04-24,1,2020-04-23,1,0,0,0
75,XSHG,2020-04-27,1,2020-04-24,0,0,0,0
76,XSHG,2020-04-28,1,2020-04-27,0,0,0,0
77,XSHG,2020-04-29,1,2020-04-28,0,0,0,0
78,XSHG,2020-04-30,1,2020-04-29,1,1,0,0
79,XSHG,2020-05-06,1,2020-04-30,0,0,0,0
80,XSHG,2020-05-07,1,2020-05-06,0,0,0,0
81,XSHG,2020-05-08,1,2020-05-07,1,0,0,0
82,XSHG,2020-05-11,1,2020-05-08,0,0,0,0
83,XSHG,2020-05-12,1,2020-05-11,0,0,0,0
84,XSHG,2020-05-13,1,2020-05-12,0,0,0,0
85,XSHG,2020-05-14,1,2020-05-13,0,0,0,0
86,XSHG,2020-05-15,1,2020-05-14,1,0,0,0
87,XSHG,2020-05-18,1,2020-05-15,0,0,0,0
88,XSHG,2020-05-19,1,2020-05-18,0,0,0,0
89,XSHG,2020-05-20,1,2020-05-19,0,0,0,0
90,XSHG,2020-05-21,1,2020-05-20,0,0,0,0
91,XSHG,2020-05-22,1,2020-05-21,1,0,0,0
92,XSHG,2020-05-25,1,2020-05-22,0,0,0,0
93,XSHG,2020-05-26,1,2020-05-25,0,0,0,0
94,XSHG,2020-05-27,1,2020-05-26,0,0,0,0
95,XSHG,2020-05-28,1,2020-05-27,0,0,0,0
96,XSHG,2020-05-29,1,2020-05-28,1,1,0,0
97,XSHG,2020-06-01,1,2020-05-29,0,0,0,0
98,XSHG,2020-06-02,1,2020-06-01,0,0,0,0
99,XSHG,2020-06-03,1,2020-06-02,0,0,0,0
100,XSHG,2020-06-04,1,2020-06-03,0,0,0,0
101,XSHG,2020-06-05,1,2020-06-04,1,0,0,0
102,XSHG,2020-06-08,1,2020-06-05,0,0,0,0
103,XSHG,2020-06-09,1,2020-06-08,0,0,0,0
104,XSHG,2020-06-10,1,2020-06-09,0,0,0,0
105,XSHG,2020-06-11,1,2020-06-10,0,0,0,0
106,XSHG,2020-06-12,1,2020-06-11,1,0,0,0
107,XSHG,2020-06-15,1,2020-06-12,0,0,0,0
108,XSHG,2020-06-16,1,2020-06-15,0,0,0,0
109,XSHG,2020-06-17,1,2020-06-16,0,0,0,0
110,XSHG,2020-06-18,1,2020-06-17,0,0,0,0
111,XSHG,2020-06-19,1,2020-06-18,1,0,0,0
112,XSHG,2020-06-22,1,2020-06-19,0,0,0,0
113,XSHG,2020-06-23,1,2020-06-22,0,0,0,0
114,XSHG,2020-06-24,1,2020-06-23,1,0,0,0
115,XSHG,2020-06-29,1,2020-06-24,0,0,0,0
116,XSHG,2020-06-30,1,2020-06-29,0,1,1,0
117,XSHG,2020-07-01,1,2020-06-30,0,0,0,0
118,XSHG,2020-07-02,1,2020-07-01,0,0,0,0
119,XSHG,2020-07-03,1,2020-07-02,1,0,0,0
120,XSHG,2020-07-06,1,2020-07-03,0,0,0,0
121,XSHG,2020-07-07,1,2020-07-06,0,0,0,0
122,XSHG,2020-07-08,1,2020-07-07,0,0,0,0
123,XSHG,2020-07-09,1,2020-07-08,0,0,0,0
124,XSHG,2020-07-10,1,2020-07-09,1,0,0,0
125,XSHG,2020-07-13,1,2020-07-10,0,0,0,0
126,XSHG,2020-07-14,1,2020-07-13,0,0,0,0
127,XSHG,2020-07-15,1,2020-07-14,0,0,0,0
128,XSHG,2020-07-16,1,2020-07-15,0,0,0,0
129,XSHG,2020-07-17,1,2020-07-16,1,0,0,0
130,XSHG,2020-07-20,1,2020-07-17,0,0,0,0
131,XSHG,2020-07-21,1,2020-07-20,0,0,0,0
132,XSHG,2020-07-22,1,2020-07-21,0,0,0,0
133,XSHG,2020-07-23,1,2020-07-22,0,0,0,0
134,XSHG,2020-07-24,1,2020-07-23,1,0,0,0
135,XSHG,2020-07-27,1,2020-07-24,0,0,0,0
136,XSHG,2020-07-28,1,2020-07-27,0,0,0,0
137,XSHG,2020-07-29,1,2020-07-28,0,0,0,0
138,XSHG,2020-07-30,1,2020-07-29,0,0,0,0
139,XSHG,2020-07-31,1,2020-07-30,1,1,0,0
140,XSHG,2020-08-03,1,2020-07-31,0,0,0,0
141,XSHG,2020-08-04,1,2020-08-03,0,0,0,0
142,XSHG,2020-08-05,1,2020-08-04,0,0,0,0
143,XSHG,2020-08-06,1,2020-08-05,0,0,0,0
144,XSHG,2020-08-07,1,2020-08-06,1,0,0,0
145,XSHG,2020-08-10,1,2020-08-07,0,0,0,0
146,XSHG,2020-08-11,1,2020-08-10,0,0,0,0
147,XSHG,2020-08-12,1,2020-08-11,0,0,0,0
148,XSHG,2020-08-13,1,2020-08-12,0,0,0,0
149,XSHG,2020-08-14,1,2020-08-13,1,0,0,0
150,XSHG,2020-08-17,1,2020-08-14,0,0,0,0
151,XSHG,2020-08-18,1,2020-08-17,0,0,0,0
152,XSHG,2020-08-19,1,2020-08-18,0,0,0,0
153,XSHG,2020-08-20,1,2020-08-19,0,0,0,0
154,XSHG,2020-08-21,1,2020-08-20,1,0,0,0
155,XSHG,2020-08-24,1,2020-08-21,0,0,0,0
156,XSHG,2020-08-25,1,2020-08-24,0,0,0,0
157,XSHG,2020-08-26,1,2020-08-25,0,0,0,0
158,XSHG,2020-08-27,1,2020-08-26,0,0,0,0
159,XSHG,2020-08-28,1,2020-08-27,1,0,0,0
160,XSHG,2020-08-31,1,2020-08-28,0,1,0,0
161,XSHG,2020-09-01,1,2020-08-31,0,0,0,0
162,XSHG,2020-09-02,1,2020-09-01,0,0,0,0
163,XSHG,2020-09-03,1,2020-09-02,0,0,0,0
164,XSHG,2020-09-04,1,2020-09-03,1,0,0,0
165,XSHG,2020-09-07,1,2020-09-04,0,0,0,0
166,XSHG,2020-09-08,1,2020-09-07,0,0,0,0
167,XSHG,2020-09-09,1,2020-09-08,0,0,0,0
168,XSHG,2020-09-10,1,2020-09-09,0,0,0,0
169,XSHG,2020-09-11,1,2020-09-10,1,0,0,0
170,XSHG,2020-09-14,1,2020-09-11,0,0,0,0
171,XSHG,2020-09-15,1,2020-09-14,0,0,0,0
172,XSHG,2020-09-16,1,2020-09-15,0,0,0,0
173,XSHG,2020-09-17,1,2020-09-16,0,0,0,0
174,XSHG,2020-09-18,1,2020-09-17,1,0,0,0
175,XSHG,2020-09-21,1,2020-09-18,0,0,0,0
176,XSHG,2020-09-22,1,2020-09-21,0,0,0,0
177,XSHG,2020-09-23,1,2020-09-22,0,0,0,0
178,XSHG,2020-09-24,1,2020-09-23,0,0,0,0
179,XSHG,2020-09-25,1,2020-09-24,1,0,0,0
180,XSHG,2020-09-28,1,2020-09-25,0,0,0,0
181,XSHG,2020-09-29,1,2020-09-28,0,0,0,0
182,XSHG,2020-09-30,1,2020-09-29,1,1,1,0
183,XSHG,2020-10-09,1,2020-09-30,1,0,0,0
184,XSHG,2020-10-12,1,2020-10-09,0,0,0,0
185,XSHG,2020-10-13,1,2020-10-12,0,0,0,0
186,XSHG,2020-10-14,1,2020-10-13,0,0,0,0
187,XSHG,2020-10-15,1,2020-10-14,0,0,0,0
188,XSHG,2020-10-16,1,2020-10-15,1,0,0,0
189,XSHG,2020-10-19,1,2020-10-16,0,0,0,0
190,XSHG,2020-10-20,1,2020-10-19,0,0,0,0
191,XSHG,2020-10-21,1,2020-10-20,0,0,0,0
192,XSHG,2020-10-22,1,2020-10-21,0,0,0,0
193,XSHG,2020-10-23,1,2020-10-22,1,0,0,0
194,XSHG,2020-10-26,1,2020-10-23,0,0,0,0
195,XSHG,2020-10-27,1,2020-10-26,0,0,0,0
196,XSHG,2020-10-28,1,2020-10-27,0,0,0,0
197,XSHG,2020-10-29,1,2020-10-28,0,0,0,0
198,XSHG,2020-10-30,1,2020-10-29,1,1,0,0
199,XSHG,2020-11-02,1,2020-10-30,0,0,0,0
200,XSHG,2020-11-03,1,2020-11-02,0,0,0,0
201,XSHG,2020-11-04,1,2020-11-03,0,0,0,0
202,XSHG,2020-11-05,1,2020-11-04,0,0,0,0
203,XSHG,2020-11-06,1,2020-11-05,1,0,0,0
204,XSHG,2020-11-09,1,2020-11-06,0,0,0,0
205,XSHG,2020-11-10,1,2020-11-09,0,0,0,0
206,XSHG,2020-11-11,1,2020-11-10,0,0,0,0
207,XSHG,2020-11-12,1,2020-11-11,0,0,0,0
208,XSHG,2020-11-13,1,2020-11-12,1,0,0,0
209,XSHG,2020-11-16,1,2020-11-13,0,0,0,0
210,XSHG,2020-11-17,1,2020-11-16,0,0,0,0
211,XSHG,2020-11-18,1,2020-11-17,0,0,0,0
212,XSHG,2020-11-19,1,2020-11-18,0,0,0,0
213,XSHG,2020-11-20,1,2020-11-19,1,0,0,0
214,XSHG,2020-11-23,1,2020-11-20,0,0,0,0
215,XSHG,2020-11-24,1,2020-11-23,0,0,0,0
216,XSHG,2020-11-25,1,2020-11-24,0,0,0,0
217,XSHG,2020-11-26,1,2020-11-25,0,0,0,0
218,XSHG,2020-11-27,1,2020-11-26,1,0,0,0
219,XSHG,2020-11-30,1,2020-11-27,0,1,0,0
220,XSHG,2020-12-01,1,2020-11-30,0,0,0,0
221,XSHG,2020-12-02,1,2020-12-01,0,0,0,0
222,XSHG,2020-12-03,1,2020-12-02,0,0,0,0
223,XSHG,2020-12-04,1,2020-12-03,1,0,0,0
224,XSHG,2020-12-07,1,2020-12-04,0,0,0,0
225,XSHG,2020-12-08,1,2020-12-07,0,0,0,0
226,XSHG,2020-12-09,1,2020-12-08,0,0,0,0
227,XSHG,2020-12-10,1,2020-12-09,0,0,0,0
228,XSHG,2020-12-11,1,2020-12-10,1,0,0,0
229,XSHG,2020-12-14,1,2020-12-11,0,0,0,0
230,XSHG,2020-12-15,1,2020-12-14,0,0,0,0
231,XSHG,2020-12-16,1,2020-12-15,0,0,0,0
232,XSHG,2020-12-17,1,2020-12-16,0,0,0,0
233,XSHG,2020-12-18,1,2020-12-17,1,0,0,0
234,XSHG,2020-12-21,1,2020-12-18,0,0,0,0
235,XSHG,2020-12-22,1,2020-12-21,0,0,0,0
236,XSHG,2020-12-23,1,2020-12-22,0,0,0,0
237,XSHG,2020-12-24,1,2020-12-23,0,0,0,0
238,XSHG,2020-12-25,1,2020-12-24,1,0,0,0
239,XSHG,2020-12-28,1,2020-12-25,0,0,0,0
240,XSHG,2020-12-29,1,2020-12-28,0,0,0,0
241,XSHG,2020-12-30,1,2020-12-29,0,0,0,0
242,XSHG,2020-12-31,1,2020-12-30,1,1,1,1
