iner_ip,机房,资产编号,资产类别,机柜,U位置,机器型号,SN号,节点,状态,系统,互联网,高速交易,高速行情A,高速行情B,,,,
192.168.253.200,宁桥路机房,,,I3-17,U17,IBM x3550 M3,06YVL93,3号节点,,windows2008,10.20.253.202,220.89.121.4,,,,,,
192.168.253.205,宁桥路机房,,,I3-18,U33,Lenovo x3550 M4,06HAGAL,3号节点,,Linux,10.20.253.10,220.89.121.12,,,,,,
192.168.253.206,宁桥路机房,,,I3-18,U29-30,HP DL 380,6CU82478BM,3号节点,,windows2012,,220.89.121.13,,,,,,
192.168.253.149,宁桥路机房,,,I3-18,U29,Dell R630,F633CP2,3号节点,,CentOS7,10.20.253.149,220.89.121.63,,,,,,
192.168.253.204,宁桥路机房,,,I3-18,U25-26,Dell R740,FX6HDNZ,3号节点,可共用,redhat7.4,10.20.253.204,220.89.121.11,,,,,,
192.168.253.217,宁桥路机房,,,I3-18,U21-22,HP DL380 Gen10,6CU82478DT,3号节点,,Centos7.6,10.20.253.217,220.89.121.24,,,,,,
192.168.253.214,宁桥路机房,,,I3-19,U25,XENON Rx981i8 cores,18386-1S08,3号节点,可共用,redhat7.5,10.20.253.214,220.89.121.21,,,,,,
192.168.253.216,宁桥路机房,,,I3-19,U19-20,Dell R730,JTD7GL2,3号节点,,Linux,10.20.253.216,220.89.121.23,,,,,,
192.168.253.220,宁桥路机房,,,I3-19,U17,超微服务器,S295906X7B28676,3号节点,,Linux,10.20.253.220,220.89.121.27,,,,,,
192.168.253.224,宁桥路机房,,,I3-19,U15,IBM X3550 M3,79441PP-99C6054,3号节点,共享行情,Windows 2008,,220.89.121.31,,,,,,
192.168.253.221,宁桥路机房,,,I3-19,U13-14,HP DL380 Gen10,6CU8259C5S,3号节点,,Centos7.6,10.20.253.221,220.89.121.28,,,,,,
192.168.253.234,宁桥路机房,,,I3-19,U7,IBM System X3550 M5,99H4179,3号节点,,windows2012,10.20.253.234,220.89.121.48,,,,,,
192.168.253.223,宁桥路机房,,,I3-20,U37-38,Dell R740,9JZG4Y2,3号节点,,Linux,10.20.253.223,220.89.121.30,,,,,,
192.168.253.222,宁桥路机房,,,I3-20,U33-34,Qiangwei H99K,FB08796C,3号节点,,Centos7.6,10.20.253.222,220.89.121.29,,,,,,
192.168.253.225,宁桥路机房,,,I3-20,U31-32,Lenovo X3650 M4,06HCMKH,3号节点,,Centos7.6,10.20.253.225,220.89.121.32,,,,,,
192.168.253.236,宁桥路机房,,,I3-20,U21-22,先智达RS2U-X299/W,20200103AZ001,3号节点,,centos7.6,10.20.253.236,220.89.121.50,,,,,,
192.168.253.232,宁桥路机房,,,I3-20,U19-20,HP? DL380Gen10,CN79380DHC,3号节点,,centos7.6,10.20.253.232,220.89.121.46,,,,,,
192.168.253.237,宁桥路机房,,,I3-21,U19-20,宝德PR2620P,PR2620P1910280007,3号节点,,centos7.6,10.20.253.237,220.89.121.51,,,,,,
192.168.253.139,宁桥路机房,,,I3-20,U41-42,Dell R730,1Y20WL2,3号节点,,centos7.4,10.20.253.139,220.89.121.53,,,,,,
192.168.253.140,宁桥路机房,,,I3-20,U15-16,Dell R730,GSLFDC2,3号节点,,centos7.7,10.20.253.140,220.89.121.54,,,,,,
192.168.253.141,宁桥路机房,,,I3-19,U27-28,HP DL380 Gen9,6CU525VR47,3号节点,,centos7.7,10.20.253.141,220.89.121.55,,,,,,
192.168.253.142,宁桥路机房,,,I3-21,U9-10,Dell R740,6LY2Y23,3号节点,,windows2016,10.20.253.142,220.89.121.56,,,,,,
192.168.253.143,宁桥路机房,,,I3-20,U13-14,先智达 rs2u-x299/w,20200312AZ0034,3号节点,,Centos7.6,10.20.253.143,220.89.121.57,,,,,,
192.168.253.144,宁桥路机房,,,I3-20,U11,XENON RX980li,17336-IS08N3738,3号节点,,Centos7.5,10.20.253.144,220.89.121.58,,,,,,
192.168.253.145,宁桥路机房,,,I3-20,U7-8,Dell R740,9821D33,3号节点,,Centos7.6,10.20.253.145,220.89.121.59,,,,,,
192.168.253.146,宁桥路机房,,,I3-9,U15-16,Tensend-HFT-91246F,BX18C2020040302,3号节点,,Centos7.6,10.20.253.146,220.89.121.60,,,,,,
192.168.253.206,宁桥路机房,,,I3-10,U28-29,HP DL 380,6CU82478BM,3号节点,,windows,已插线,220.89.121.13,,,,,,
192.168.253.150,宁桥路机房,,,I3-10,U31-32,Dell R740,5CMJB43,3号节点,,Centos7.6,10.20.253.150,220.89.121.64,,,,,,
192.168.253.152,宁桥路机房,,,I3-10,U23-24,Dell R730,（9200JB2 ）C673BC2,3号节点,,debian8,10.20.253.152,220.89.121.66,,,,,,
192.168.253.153,宁桥路机房,,,I3-9,U29-30,Dell R740,CHQ9D43,3号节点,,Centos7.6,10.20.253.153,220.89.121.67,,,,,,
192.168.253.155,宁桥路机房,,,I3-9,U31-32,Dell R730,4YXFLN2,3号节点,,Centos7.6,10.20.253.155,220.89.121.69,,,,,,
192.168.253.156,宁桥路机房,,,I3-19,U5,Dell R440,J0L16V2,3号节点,,Centos7.6,10.20.253.156,220.89.121.70,,,,,,
192.168.253.159,宁桥路机房,,,I3-9,U28,Dell R340,87Q6D53,3号节点,,windows2016,10.20.253.159,220.89.121.73,,,,,,
192.168.253.160,宁桥路机房,,,I3-9,U26-27,Tm2208-g2,XW20200703AZ003XX01,3号节点,,centos 7.6,10.20.253.160,220.89.121.74,,,,,,
192.168.253.161,宁桥路机房,,,I3-9,U21-22,嘉兴科技007,JX2020071607002,3号节点,,centos 7.6,10.20.253.161,220.89.121.75,,,,,,
192.168.253.163,宁桥路机房,,,I3-9,U18,Dell R240,7RQ6Y23,3号节点,,windows2016,10.20.253.163,220.89.121.77,,,,,,
192.168.253.164,宁桥路机房,,,I3-11,U38-39,Tensend HTF-91246F,TS14C2020081512,3号节点,,Centos7.6,10.20.253.164,220.89.121.78,,,,,,
192.168.253.165,宁桥路机房,,,I3-11,U23,IBM System X3550 M4,7914OX1,3号节点,,Centos7.8,10.20.253.165,220.89.121.79,,,,,,
192.168.253.166,宁桥路机房,,,I3-11,U33-34,正睿ZI1C6S9-12898RH,S28B08154911,3号节点,,Centos7.8,10.20.253.166,220.89.121.80,,,,,,
192.168.253.167,宁桥路机房,,,I3-11,U31-32,嘉兴科技007,JX2020082407005,3号节点,,Centos7.6,10.20.253.167,220.89.121.81,,,,,,
192.168.253.168,宁桥路机房,,,I3-11,U27-28,HP 380 gen10,6CU811B5M5,3号节点,,Ubuntu 18.04.5,10.20.253.168,220.89.121.82,,,,,,
192.168.253.169,宁桥路机房,,,I3-11,U41,HP DL20,CN79270943,3号节点,,Centos7.6,10.20.253.169,220.89.121.83,,,,,,
192.168.253.170,宁桥路机房,,,I3-21,U33-34,HP DL388,CN79430QHQ,3号节点,,Windows2012,10.20.253.170,220.89.121.84,,,,,,
192.168.253.171,宁桥路机房,,,I3-11,U25-26,HP DL380,CN70370RMJ,3号节点,,Ubuntu 18.04.5,10.20.253.171,220.89.121.85,,,,,,
192.168.253.58,南方中心机房,,,212-G16,U23,IBM X3550M5,J32N8WD,2号节点,,Windows 2018,10.20.80.58,10.224.78.57,,,,,,
192.168.253.52,南方中心机房,,,212-G16,U10,IBM X3250M6,J339WW2,2号节点,可回收,Windows 2012,10.20.80.52,10.224.78.55,,,,,,
192.168.10.164,南方中心机房,,,304-N06,U5-6,腾闪 ts-313,58BFAE89,9号节点,,CentOS 7.6,10.20.80.75,10.224.124.250,,172.16.22.164,,,,
192.168.253.60,南方中心机房,,,212-H01,U22-23,Thinksystem sr630,J300ZPFT,2号节点,,Redhat 7.3,10.20.80.60,10.224.78.43,,,,,,
192.168.10.185,南方中心机房,,,304-N07,U18-19,HP 380 G10,6CU8259C4X,9号节点,,CentOS 6.9,,10.224.124.221,,,,,,
192.168.253.69,南方中心机房,,,212-H04,U15,IBM X3550 M5,J320HCF,2号节点,,Redhat 6.6,10.20.80.204,10.224.78.40,,,,,,
192.168.253.73,南方中心机房,,,212-H04,U38,IBM X3550 M5,J32N8WA,2号节点,,CentOS 7.3,10.20.80.73,10.224.78.2,,,,,,
192.168.253.74,南方中心机房,,,212-H02,U17-18,DELL R540,GOH8DN2,2号节点,,CentOS 7.4,10.20.80.74,10.224.78.3,,,,,,
192.168.10.163,南方中心机房,,,304-N06,U2-3,网烁 NR2008,B591FDC1,9号节点,,CentOS 7.6,10.20.80.69,10.224.124.249,,172.16.22.163,,,,
192.168.253.78,南方中心机房,,,212-H01,U14-15,嘉兴科技 4u-61,RM23608,2号节点,,CentOS 7.8,10.20.80.19,10.224.78.9/26,,,,,,
192.168.10.64,南方中心机房,,,304-M06,U16-17,hp 380 G10,6CU8259C5M,5号节点,,Windows 2012,10.20.80.164,10.224.123.36,172.16.34.64,,,,,
192.168.10.65,南方中心机房,,,304-M06,U13-14,DELL R740,dv4vg03,5号节点,,CentOS 7.6,10.20.80.165,10.224.123.37,172.16.34.65,,,,,
192.168.10.66,南方中心机房,,,304-M07,U15,lenovo sr630,j300ZFTB,5号节点,,CentOS,,,,,,,,
192.168.10.68,南方中心机房,,,304-M07,U21,HP DL20-G10,CN79270945,5号节点,,CentOS 7.6,10.20.80.168,10.224.123.40,172.16.34.68,,,,,
192.168.10.69,南方中心机房,,,304-M07,U26-27,嘉兴科技高频机,JX2020072107004,5号节点,,CentOS 7,10.20.80.169,10.224.123.45,172.16.34.69,172.16.22.69,,,,
192.168.10.144,南方中心机房,,,304-M10,U23,HP DL20-G10,CN79370GRP,7号节点,,CentOS 7.6,10.20.80.38,10.224.123.173,172.16.34.144,,,,,
192.168.10.12,南方中心机房,,,304-M07,U19,HP DL20-G10,CN79270946,5号节点,,,10.20.80.112,10.224.123.42,172.16.34.12,,,,,
192.168.10.70,南方中心机房,,,304-M03,U2,IBM X3550 M5,J32N8WH,5号节点,,CentOS 7.4,10.20.80.170,10.224.123.49,172.16.34.70,,,,,
192.168.10.71,南方中心机房,,,304-M03,U4-5,IBM X3650 M3,99X9352,5号节点,,Windows 2012,10.20.80.171,10.224.123.50,172.16.34.71,,,,,
192.168.10.72,南方中心机房,,,304-N07,U12-13,IBM X3650 M3,99C6967,9号节点,,CentOS 6.5,10.20.80.172,10.224.123.51,172.16.34.72,,,,,
192.168.10.73,南方中心机房,,,304-M03,U10,超微XENON RX99,s295906X8127251,5号节点,待回收,,10.20.80.173,10.224.123.52,172.16.34.73,,,,,
192.168.10.75,南方中心机房,,,304-M03,U15-16,网烁 NR2008,SN20200310171924-02,5号节点,,,10.20.80.175,10.224.123.54,172.16.34.75,,,,,
192.168.10.76,南方中心机房,,,304-M03,U24-25,GIGABYTE R282-Z90,6NR282Z90MR-00-102,5号节点,,Gentoo,10.20.80.176,10.224.123.55,172.16.34.76,172.16.22.76,,,,
192.168.10.77,南方中心机房,,,304-M07,U6-7,宝德PR2620P,PR2620P1907120009,5号节点,,AA001767,10.20.80.177,10.224.123.56,172.16.34.77,172.16.22.77,,,,
192.168.10.78,南方中心机房,,,304-M03,U27-28,先智达 RS2U-19/W,20190830AZ001,5号节点,,CentOS 6.9,10.20.80.178,10.224.123.57,,172.16.22.78,,,,
192.168.10.79,南方中心机房,,,304-M02,U2-3,HFT-91246F,TS10C2020041608,5号节点,,CentOS 7.7,10.20.80.179,10.224.123.60,172.16.34.79,172.16.22.79,,,,
192.168.10.80,南方中心机房,,,304-M02,U5,联想SR630,J3016N3A,5号节点,,,10.20.80.180,10.224.123.61,172.16.34.80,172.16.22.80,,,,
192.168.10.81,南方中心机房,,,304-M02,U7,联想SR630,J30163C9,5号节点,,Windows 2012,10.20.80.181,10.224.123.62,172.16.34.81,,,,,
192.168.10.82,南方中心机房,,,304-M02,U18-19,超微HFT-991846F,201909090004,5号节点,可共用,CentOS 7.6,10.20.80.182,10.224.123.63,172.16.34.82,,,,,
192.168.10.83,南方中心机房,,,304-M02,U12-13,超微HFT-991846F,201909090002,5号节点,,centos7.6,10.20.80.183,10.224.123.65,172.16.34.83,,,,,
192.168.10.86,南方中心机房,,,304-M02,U23,DL20 Gen10,CN79370GRT,5号节点,可共用,centos7.6,10.20.80.186,10.224.123.68,172.16.34.86,,,,,
192.168.10.87,南方中心机房,,,304-M02,U26-27,DELL R730XD,6XWS7C2,5号节点,回收,ubuntu18.04.2,10.20.80.187,10.224.123.69,172.16.34.87,,,,,
192.168.10.88,南方中心机房,,,304-M01,U6-7,HP 380 G9,6CU82478BW,5号节点,,,10.20.80.188,10.224.123.70,172.16.34.88,,,,,
192.168.10.91,南方中心机房,,,304-M01,U16-17,HP DL 380 Gen10,CN7023001R,5号节点,,,10.20.80.191,10.224.123.73,172.16.34.91,,,,,
192.168.10.92,南方中心机房,,,304-M01,U19-20,TESEND hft-9850,TS8C2020010610,5号节点,,Centos7.6,10.20.80.192,10.224.123.74,172.16.34.92,172.16.22.92,,,,
192.168.10.93,南方中心机房,,,304-M01,U22-23,DELL R730,H7VX1M2,5号节点,可共用,centos7.4,10.20.80.193,10.224.123.75,172.16.34.93,,,,,
192.168.10.95,南方中心机房,,,304-M01,U28-29,（超微 SYS-6029P-TR）AMAX 825-10,‘901002876,5号节点,,centos7.6,10.20.80.195,10.224.123.77,172.16.34.95,,,,,
192.168.10.96,南方中心机房,,,304-M01,U30-31,thinksystem SR550,J301K42Z,5号节点,,ubuntu18.04,10.20.80.196,10.224.123.78,172.16.34.96,,,,,
192.168.10.129,南方中心机房,,,304-M01,U25-26,网硕 NR2008,20200310171924-01,5号节点,,,10.20.80.88,10.224.123.79,172.16.34.129,172.16.22.129,,,,
192.168.10.101,南方中心机房,,,304-M08,U29-30,先智达RS2U-X299/W,200324AZ001,7号节点,,Centos7.6,10.20.80.21,10.224.123.129,172.16.34.101,,,,,
192.168.10.102,南方中心机房,,,304-M09,U12-13,Tensend HFT-91246F 10Cores,TS14C2020031810,7号节点,,Windows2016,10.20.80.22,10.224.123.130,172.16.34.102,172.16.22.102,,,,
192.168.10.103,南方中心机房,,,304-M08,U32-33,超微XENON Hft-91846f,服务器没有序列号,7号节点,可共用,Centos7.6,10.20.80.23,10.224.123.131,172.16.34.103,,,,,
192.168.10.104,南方中心机房,,,304-M08,U35-36,先智达 rs2u-x299/w,200325AZ001,7号节点,,Centos7.7,10.20.80.24,10.224.123.132,172.16.34.104,172.16.22.104,,,,
192.168.10.105,南方中心机房,,,304-M02,U9-10,HP DL360 Gen9,CN75520FWW,5号节点,,centos7.6,10.20.80.25,10.224.123.30,172.16.34.105,172.16.22.105,,,,
192.168.10.106,南方中心机房,,,304-M08,U17-18,Supermicro：HFT-91246F,HB18C2020032506,7号节点,,,10.20.80.26,10.224.123.134,172.16.34.106,172.16.22.106,,,,
192.168.10.107,南方中心机房,,,304-M08,U20-21,Supermicro：HFT-91246F,HB18C2020032504,7号节点,,,10.20.80.27,10.224.123.135,172.16.34.107,172.16.22.107,,,,
192.168.10.108,南方中心机房,,,304-M08,U14（15）,Dell PowerEdge R440,9350Z03,7号节点,,,10.20.80.28,10.224.123.136,172.16.34.108,172.16.22.108,,,,
192.168.10.109,南方中心机房,,,304-M08,U26(27),DELL R630,5QD74J2,7号节点,,,10.20.80.29,10.224.123.137,172.16.34.109,172.16.22.109,,,,
192.168.10.110,南方中心机房,,,304-M08,U23-24,嘉兴科技JX-TS9900KS,无序列号,7号节点,,,10.20.80.20,10.224.123.138,172.16.34.110,,,,,
192.168.10.111,南方中心机房,,,304-M08,U11-12,Supermicro：HFT-91846F,201901200006,7号节点,可共用,Centos7.6,10.20.80.40,10.224.123.133,172.16.34.111,172.16.22.111,,,,
192.168.10.112,南方中心机房,,,304-M08,U8-9,Dell R740,C51QNX2,7号节点,,windows 2016,10.20.80.41,10.224.123.139,172.16.34.112,172.16.22.112,,,,
192.168.10.113,南方中心机房,,,304-M08,U18-19,Dell R730,CKY2BV2,7号节点,,centOS7.4,10.20.80.42,10.224.123.140,172.16.34.113,172.16.22.113,,,,
192.168.10.114,南方中心机房,,,304-M09,U15-16,宝德服务器 PR2620P,PR2620P2003300001,7号节点,,centos 7.5,10.20.80.43,10.224.123.141,172.16.34.114,172.16.22.114,,,,
192.168.10.115,南方中心机房,,,304-M09,U21-22,超微：HFT-991846F,‘201908190008,7号节点,,,10.20.80.44,10.224.123.142,172.16.34.115,172.16.22.115,,,,
192.168.10.116,南方中心机房,,,304-M10,U8-9,超微 HFT-91846f,‘2019041100004,7号节点,,,10.20.80.45,10.224.123.143,172.16.34.116,172.16.22.116,,,,
192.168.10.117,南方中心机房,,,304-M10,U11-12,Dell R740,CBV6Y23,7号节点,,Centos7.6,10.20.80.46,10.224.123.147,172.16.34.117,172.16.22.117,,,,
192.168.10.119,南方中心机房,,,304-M10,U17-18,tensend HFT-8650,TS201908100002,7号节点,,,10.20.80.48,10.224.123.149,172.16.34.119,172.16.22.119,,,,
192.168.10.122,南方中心机房,,,304-M10,U25-26,Dell R740,9VCB143,7号节点,,ubuntu18.04.03,10.20.80.81,10.224.123.152,172.16.34.122,172.16.22.122,,,,
192.168.10.124,南方中心机房,,,304-M11,U32-33,Dell R740,CST4W33,7号节点,,Centos7.6,10.20.80.83,10.224.123.154,172.16.34.124,172.16.22.124,,,,
192.168.10.125,南方中心机房,,,304-M11,U29-30,Dell R740,2VMJB43,7号节点,,Centos7.6,10.20.80.84,10.224.123.155,172.16.34.125,172.16.22.125,,,,
192.168.10.126,南方中心机房,,,304-M11,U20-21,HFT-91846F,HX18C2020042808,7号节点,已回收,Windows2016,10.20.80.85,10.224.123.156,172.16.34.126,172.16.22.126,,,,
192.168.10.127,南方中心机房,,,304-M11,U26-27,Dell R740,59LLB43,7号节点,,Centos7.6,10.20.80.86,10.224.123.157,172.16.34.127,172.16.22.127,,,,
192.168.10.128,南方中心机房,,,304-M11,U23-24,HP 388 Gen10,CN79250P1W,7号节点,,,10.20.80.87,10.224.123.158,172.16.34.128,172.16.22.128,,,,
192.168.10.130,南方中心机房,,,304-M11,U17-18,Dell R630,H4X4S52,7号节点,,ubuntu 16.04,10.20.80.89,10.224.123.159,172.16.34.130,172.16.22.130,,,,
192.168.10.131,南方中心机房,,,304-M11,U14-15,HP DL360 Gen10,CN783805GB,7号节点,,centos7.8,10.20.80.90,10.224.123.160,172.16.34.131,172.16.22.131,,,,
192.168.10.133,南方中心机房,,,M11-U8,U8,HP DL360 Gen10,CN79240CWM,7号节点,,Ubuntu18.04,10.20.80.92,10.224.123.162,172.16.34.133,172.16.22.133,,,,
