iner_ip,机房,资产编号,资产类别,机柜,U位置,机器型号,SN号,节点,状态,系统,互联网,高速交易,高速行情A,高速行情B,,,,
192.168.10.137,南方中心机房,,,304-M10,U28,Dell R340,83SB053,7号节点,,Windows2016,10.20.80.96,10.224.123.166,172.16.34.137,172.16.22.137,,,,
192.168.10.140,南方中心机房,,,304-M10,U34-35,嘉兴科技高频机007,JX2020071307001,7号节点,,centos7.6,10.20.80.99,10.224.123.169,172.16.34.140,172.16.22.140,,,,
192.168.10.141,南方中心机房,,,304-M08,U38-39,宝德PR2620P,PR2620P1907120009,7号节点,,centos7.6,10.20.80.100,10.224.123.170,172.16.34.141,172.16.22.141,,,,
192.168.10.142,南方中心机房,,,304-M10,U31-32,嘉兴科技高频006,JX2020071707003,7号节点,,entos7.6,10.20.80.36,10.224.123.171,172.16.34.142,172.16.22.142,,,,
192.168.10.143,南方中心机房,,,304-M10,U14-15,HP DL380-G10,CN792801YF,7号节点,,windows 2016,10.20.80.37,10.224.123.172,172.16.34.143,172.16.22.143,,,,
192.168.10.145,南方中心机房,,,304-M06,U10-11,Dell R740-6246,G0M5D53,5号节点,已回收,centos7.6,10.20.80.39,10.224.123.80,172.16.34.145,172.16.22.145,,,,
192.168.10.184,南方中心机房,,,304-N07,U22-23,Dell R630,JWDGF42,9号节点,,CentOS 7.8,10.20.80.217,10.224.124.220,172.16.34.184,172.16.22.184,,,,
192.168.10.165,南方中心机房,,,304-M01,U3-4,HP DL380,CN702300HL,5号节点,,Ubuntu 18.04.5,10.20.80.76,10.224.123.82,172.16.34.165,172.16.22.165,,,,
192.168.10.166,南方中心机房,,,304-M03,U10,Dell R630,F6BYBP2,5号节点,,Centos7.8,10.20.80.77,10.224.123.83,172.16.34.166,172.16.22.166,,,,
192.168.10.167,南方中心机房,,,304-M01,U10-11,腾闪HFT-91246F,TS18C2020062006,5号节点,,centos7.7,10.20.80.78,10.224.123.84,172.16.34.167,172.16.22.167,,,,
192.168.10.168,南方中心机房,,,304-M06,U7-8,DELL R630,DMQLN62,5号节点,,Ubuntu16.04.3,10.20.80.79,10.224.123.85,172.16.34.168,172.16.22.168,,,,
192.168.10.169,南方中心机房,,,304-M06,U21,Dell R440,11NMNX2,5号节点,,windows 2019,10.20.80.201,10.224.123.86,172.16.34.169,172.16.22.169,,,,
192.168.10.177,南方中心机房,,,304-M01,U33-34,HPE DL380,CN70370RMI,5号节点,,Ubuntu18.04,10.20.80.208,10.224.123.87,172.16.34.177,,,,,
192.168.10.147,南方中心机房,,,304-M09,U28-29,Dell R740,CFDCD53,7号节点,,Ubuntu 16.04,10.20.80.32,10.224.123.177,172.16.34.147,172.16.22.147,,,,
192.168.10.149,南方中心机房,,,304-M11,U2-3,联想SR650,J301FX2Y,7号节点,,Windows 2016,10.20.80.34,10.224.123.179,172.16.34.149,172.16.22.149,,,,
192.168.10.150,南方中心机房,,,304-N05,U14-15,先智达：RS2U-X299/W,20200430AZ001,9号节点,,Centos7.6,10.20.80.50,10.224.124.236,172.16.34.150,172.16.22.150,,,,
192.168.10.151,南方中心机房,,,304-N05,U19-20,宝德 PR2620P,PR2620P2001190001,9号节点,,Centos7.5,10.20.80.51,10.224.124.237,172.16.34.151,172.16.22.151,,,,
192.168.10.152,南方中心机房,,,304-N05,U17-18,Dell R740,634C053,9号节点,,centos 7.4,10.20.80.53,10.224.124.238,172.16.34.152,172.16.22.152,,,,
192.168.10.153,南方中心机房,,,304-N05,U22-23,Dell R630,DN16VK2,9号节点,,windows2008,10.20.80.56,10.224.124.239,172.16.34.153,172.16.22.153,,,,
192.168.10.154,南方中心机房,,,304-N05,U25-26,先智达：RS2U-X299/W,20200420AZ000,9号节点,,centos 7,10.20.80.57,10.224.124.240,172.16.34.154,172.16.22.154,,,,
192.168.10.155,南方中心机房,,,304-N06,U20-21,腾闪HFT-91246F,kk18c2020010808,9号节点,,Centos7.6,10.20.80.61,10.224.124.241,172.16.34.155,172.16.22.155,,,,
192.168.10.156,南方中心机房,,,N06-U23,U23,IBM X3550 M5,J31DE5k,9号节点,,centos 7.4,10.20.80.62,10.224.124.242,172.16.34.156,172.16.22.156,,,,
192.168.10.157,南方中心机房,,,304-N06,U26-27,先智达RS2U-X299,20191110AZ001,9号节点,,centos7.6,10.20.80.63,10.224.124.243,172.16.34.157,172.16.22.157,,,,
192.168.10.158,南方中心机房,,,304-N05,U28-29,腾闪HFT-9126F,HX18C2019123006,9号节点,,centos7.6,10.20.80.64,10.224.124.244,172.16.34.158,172.16.22.158（已插线）,,,,
192.168.10.159,南方中心机房,,,304-N06,U29-30,正睿ZI1C6S9-12898RH,S28B08154912,9号节点,,Centos7.8,10.20.80.65,10.224.124.245,172.16.34.159,172.16.22.159,,,,
192.168.10.160,南方中心机房,,,304-N07,U34-35,Dell R730,8DVPTP2,9号节点,,windows 2016,10.20.80.66,10.224.124.246,172.16.34.160,172.16.22.160,,,,
192.168.10.161,南方中心机房,,,304-N07,U31-32,Dell R740,44MLV53,9号节点,,windows 2012,10.20.80.67,10.224.124.247,172.16.34.161,172.16.22.161,,,,
192.168.10.162,南方中心机房,,,304-N07,U28-29,LT-S213TB,LT-CBI20R0020002,9号节点,,Centos,10.20.80.68,10.224.124.248,172.16.34.162,172.16.22.162,,,,
192.168.10.170,南方中心机房,,,304-N08,U5-6,Supermicro 119U-7,S295906X8331897,9号节点,,,,10.224.124.253,172.16.22.170,,,,,
192.168.10.171,南方中心机房,,,304-N08,U2-3,blackcore BCHFT-1PC,X0338275,9号节点,,,,10.224.124.254,172.16.34.171,172.16.22.171,,,,
192.168.10.172,南方中心机房,,,304-N02,U23-24,超微91846f,2019042100002,10号节点,,Centos7.6,10.20.80.202,10.224.124.70,172.16.34.172,172.16.22.172,,,,
192.168.10.173,南方中心机房,,,304-N02,U26-27,先智达 RSX11DPIN-2U,20200314AZ003,10号节点,,Centos7.6,10.20.80.203,10.224.124.71,172.16.34.173,172.16.22.173,,,,
192.168.9.144,技术大厦机房,,,803-2 F1-03,U26-27,Supermicro HFT-91246F,HB18C2020010208,6号节点,,,,220.89.147.144,201.89.147.144,,,,,
192.168.9.145,技术大厦机房,,,803-2 F1-03,U23-24,Supermicro HFT-91246F,HB18C2020010206,6号节点,,,,220.89.147.145,201.89.147.145,,,,,
192.168.9.146,技术大厦机房,,,803-2 E2-14,U33-34,Tensend HFT-9850,TS8C2020021906,6号节点,,centos7.6,10.20.9.146,220.89.147.146,201.89.147.146,,,,,
10.188.82.16,宛平路机房,,,E08,U27,Lenovo,J339WW3,4号节点,,WINDOWS7,,,,,,,,
10.188.82.22,宛平路机房,,虚拟机,虚拟机,,,,4号节点,回收,Centos7.6,,,,,,,,
10.188.82.21,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,windows2012,10.188.106.214,,,,,,,
10.188.82.32,宛平路机房,,虚拟机,虚拟机,,,,4号节点,回收,centos7.4,,,,,,,,
10.188.82.33,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,windows2012,,,,,,,,
10.188.82.34,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,windows2012,,,,,,,,
10.188.82.35,宛平路机房,,虚拟机,虚拟机,,,,4号节点,回收,windows2012,10.188.106.217,,,,,,,
10.188.82.36,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,LINUX,10.188.106.216,,,,,,,
10.188.82.37,宛平路机房,,虚拟机,虚拟机,,,,4号节点,可共用,windows2012,10.188.106.207,,,,,,,
10.188.82.38,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,LINUX-》window2016,10.188.106.238,,,,,,,
10.188.82.39,宛平路机房,,虚拟机,虚拟机,,,,4号节点,回收,LINUX,10.188.106.239,,,,,,,
10.188.82.40,宛平路机房,,,E09,U13,IBM,7944IPP-99C6053,4号节点,,centos7.5-》windows》windows2012,10.188.106.218,,,,,,,
10.188.82.41,宛平路机房,,,E03,U25,HP dl20gen10,CN79270948,4号节点,,centos7.6,10.188.106.130,,,,,,,
10.188.82.42,宛平路机房,,,E09,U31,IBM,06YVL87,4号节点,,centos7.6,10.188.106.220,,,,,,,
10.188.82.43,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,,,,,,,,,
10.188.82.44,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,,10.188.106.221,,,,,,,
10.188.82.45,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,,,,,,,,,
10.188.82.46,宛平路机房,,,E02,U5,Lenovo s-4,J31DE5G,4号节点,,,10.188.106.222,,,,,,,
10.188.82.47,宛平路机房,,,E03,U14-15,Dell R740,309XGZ2,4号节点,,centos7.6,10.188.106.224,,,,,,,
10.188.82.48,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Ubuntu 16.04 LTS,10.188.106.225,,,,,,,
10.188.82.49,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,window2016,10.188.106.226,,,,,,,
10.188.82.50,宛平路机房,,,E03,U20-21,HP dl380gen10,6CU82478D7,4号节点,,centos7.6,10.188.106.227,,,,,,,
10.188.82.51,宛平路机房,,,E05,U25-26,HP DL380 Gen10,CN79170DSF,4号节点,共用,centos7.6,10.188.106.228,,,,,,,
10.188.82.52,宛平路机房,,,E05,U23-24,先智达RS2U-X299,20191101AZ001,4号节点,共用,redhat7.6,10.188.106.229,,,,,,,
10.188.82.53,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,centos7.6,10.188.106.230,,,,,,,
10.188.82.54,宛平路机房,,,E06,U31-32,IBM System X3650 M4,06FRLBZ,4号节点,可共用,windows2008,10.188.106.231,,,,,,,
10.188.82.55,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Ubuntu18.04,10.188.106.232,,,,,,,
10.188.82.56,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Ubuntu18.04,10.188.106.233,,,,,,,
10.188.82.57,宛平路机房,,,E04,U21（U20）,Dell R630,DWKGF42,4号节点,,Centos7.4,10.188.106.234,,,,,,,
10.188.82.58,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,windows2012,10.188.106.235,,,,,,,
10.188.82.59,宛平路机房,,,F03,U23-25,IACIA,’417070400549,4号节点,,Ubuntu 16.04,10.188.106.236,,,,,,,
10.188.82.60,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Windows2016,10.188.106.237,,,,,,,
10.188.82.63,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Cenots7.4,10.188.106.206,,,,,,,
10.188.82.64,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,windows2012,10.188.106.205,,,,,,,
10.188.82.65,宛平路机房,,,F03,U15,ThinkServer 8871,J332MG7,4号节点,,ubuntu18.04,10.188.106.204,,,,,,,
10.188.82.66,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,centos7.5,10.188.106.203,,,,,,,
10.188.82.67,宛平路机房,,,F04,U25-26,Dell R740,CVMFG13,4号节点,,ubuntu18.04,10.188.106.131,,,,,,,
10.188.82.68,宛平路机房,,,F04,U35-36,Dell R740,6L6ZJ13,4号节点,,Windows2016,10.188.106.132,,,,,,,
10.188.82.69,宛平路机房,,,F04,U32-33,Dell R740,6L5ZJ13,4号节点,,Windows2016,10.188.106.133,,,,,,,
10.188.82.70,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Windows2016,10.188.106.135,,,,,,,
10.188.82.71,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Windows2016,10.188.106.136,,,,,,,
10.188.82.72,宛平路机房,,虚拟机,虚拟机,,,,4号节点,空闲,ubuntu-18.04.3,10.188.106.137,,,,,,,
10.188.82.73,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,win10,10.188.106.138,,,,,,,
10.188.82.74,宛平路机房,,,F03,U33-34,Dell R730xd,B88TH42,4号节点,,Centos7.7,10.188.106.139,,,,,,,
10.188.82.75,宛平路机房,,,F03,U26-27,Dell R730xd,GLR0C72,4号节点,,Centos7.7,10.188.106.140,,,,,,,
10.188.82.76,宛平路机房,,,F03,U35-36,Dell R730xd,GKQRF62,4号节点,,Centos7.7,10.188.106.141,,,,,,,
10.188.82.77,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Centos7.6,10.188.106.142,,,,,,,
10.188.82.78,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,ubuntu 18.04.4,10.188.106.143,,,,,,,
10.188.82.79,宛平路机房,,,F04,U20,ThinkSystem Lenovo SR630,J301PN95,4号节点,,Windows2016,10.188.104.170,,,,,,,
10.188.82.80,宛平路机房,,,F04,U13,ThinkSystem Lenovo SR630,J301PLY9,4号节点,,Centos7.6,10.188.104.171,,,,,,,
10.188.82.81,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Redhat7.4,10.188.104.172,,,,,,,
10.188.82.82,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Centos7.6,10.188.104.173,,,,,,,
10.188.82.83,宛平路机房,,虚拟机,虚拟机,,,,4号节点,回收,Ubuntu Server 18.04,10.188.104.174,,,,,,,
10.188.82.84,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Windows2012,10.188.104.175,,,,,,,
10.188.82.85,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Windows2016,10.188.104.176,,,,,,,
10.188.82.86,宛平路机房,,虚拟机,虚拟机,,,,4号节点,回收,Windows2016,10.188.104.177,,,,,,,
10.188.82.87,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,CenOS 7.5,10.188.104.178,,,,,,,
10.188.82.88,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Windows2012,10.188.104.179,,,,,,,
10.188.82.89,宛平路机房,,虚拟机,虚拟机,,,,4号节点,回收,Centos7.6,10.188.104.180,,,,,,,
10.188.82.90,宛平路机房,,,F02,U31-32,Dell R740,5D99BX2,4号节点,,Centos7.6,10.188.104.181,,,,,,,
10.188.82.91,宛平路机房,,,F03,U30-31,HP DL388 Gen10,6CU8411YH6,4号节点,,Centos7.6,10.188.104.182,,,,,,,
10.188.82.92,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Windows2012,10.188.104.183,,,,,,,
10.188.82.95,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Centos7.6,10.188.104.188,,,,,,,
10.188.82.96,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Windows2016,10.188.104.189,,,,,,,
10.188.82.97,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,windows2008,10.188.104.190,,,,,,,
10.188.82.98,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Centos7.6,10.188.104.191,,,,,,,
10.188.82.99,宛平路机房,,虚拟机,虚拟机,,,,4号节点,,Redhat7.4,10.188.104.192,,,,,,,
10.188.82.100,宛平路机房,,,E04,U26-27,Dell R730,5G691L2,4号节点,,Windows2012,10.188.104.195,,,,,,,
10.188.82.101,宛平路机房,,,E04,U24-25,Dell R730,5729YK2,4号节点,,Windows2012,10.188.104.196,,,,,,,
10.188.82.102,宛平路机房,,,F03,U16-17,朴赛PH290,‘200110571,4号节点,,Ubuntu20.04,10.188.104.197,,,,,,,
10.188.82.103,宛平路机房,,,F02,U35,Dell R240,17QDD43,4号节点,,Windows2016,10.188.104.198,,,,,,,
10.188.82.104,宛平路机房,,,F09,U25,联想R510,'0005810678,4号节点,,Windows2016,10.188.104.199,,,,,,,
10.188.82.105,宛平路机房,,,F09,U26,DELL R410,57S9Q2X,4号节点,,Windows2012,10.188.104.221,,,,,,,
10.188.82.106,宛平路机房,,,F09,U30,Dell R240,78J5Y23,4号节点,,Windows2019,10.188.104.222,,,,,,,
10.188.82.107,宛平路机房,,,E03,U23,Hp DL20 Gen10,CN79270947,4号节点,共用,Ubuntu16.04.6,10.188.104.223,,,,,,,
10.188.82.109,宛平路机房,,,E08,U30-31,Dell R740,C9NHD43,4号节点,,Ubuntu 16.04,10.188.104.225,,,,,,,
10.188.82.110,宛平路机房,,,F05,U8-9,Dell R740,C9P2D43,4号节点,,Centos 7.6,10.188.104.226,,,,,,,
10.188.82.111,宛平路机房,,,E09,U10-11,DELL R740,BT03D33,4号节点,,Windows service 2019,10.188.104.227,,,,,,,
10.188.82.112,宛平路机房,,,E09,U26-27,DELL R740,BSY8D33,4号节点,,Centos 7.6,10.188.104.228,,,,,,,
10.188.82.113,宛平路机房,,,E08,U32,Dell R340,10P5D33,4号节点,,Windows service 2019,10.188.104.229,,,,,,,
10.188.82.114,宛平路机房,,,E05,U32,Dell R640,44BNJ23,4号节点,,Centos7.8,10.188.104.230,,,,,,,
10.188.82.115,宛平路机房,,,E05,U30,Dell R640,7LW6D43,4号节点,,Centos7.8,10.188.104.231,,,,,,,
10.188.82.116,宛平路机房,,,E03,U26,Dell R240,7RG9Y23,4号节点,,Centos7.5,10.188.104.232,,,,,,,
10.188.82.117,宛平路机房,,,E07,U26-27,Dell R740,H6DDD43,4号节点,,Windows 2016,10.188.104.233,,,,,,,
10.188.82.118,宛平路机房,,,E04,U33-34,Dell R740,BW6BC43,4号节点,,Centos7.6,10.188.104.234,,,,,,,
10.188.82.119,宛平路机房,,,F10,U10-11,Dell R740,1MZTGZ2,4号节点,实体机,Windows 2012,10.188.104.235,,,,,,,
10.188.82.120,宛平路机房,,,新机柜1,U16-17,Dell R740,J2M9743,4号节点,,Windows 2019,10.188.104.236,,,,,,,
10.188.82.121,宛平路机房,,虚拟机,虚拟机,,,,4号节点,虚拟机,SUSE Linux Enterprise 11 sp3,10.188.104.237,,,,,,,
10.188.82.122,宛平路机房,,,新机柜1,U25-26,Dell R740,5Y9PXP2,4号节点,实体机,SUSE Linux Enterprise 11 sp3,10.188.104.238,,,,,,,
10.188.82.123,宛平路机房,,,新机柜1,U22-23,嘉兴科技003,JX2020081707001,4号节点,,Windows 2016,10.188.104.239,,,,,,,
10.188.82.124,宛平路机房,,,新机柜1,U28,HP DL360 Gen10,CN70240C9C,4号节点,,Centos 7.6,10.188.104.240,,,,,,,
10.188.82.125,宛平路机房,,,新机柜3,U28,R340,53QBD53,4号节点,,Windows 2016,10.188.104.241,,,,,,,
10.188.82.126,宛平路机房,,,新机柜1,U20,Tecal RH1288 V2,98RHEH17223-001,4号节点,,Ubuntu 16.04,10.188.104.243,,,,,,,
10.188.82.127,宛平路机房,,,新机柜1,U14-15,DELL R740,COS5V53,4号节点,,Windows 2012,10.188.104.244,,,,,,,
10.188.82.128,宛平路机房,,,新机柜1,U29,Dell R440,9HVPM63,4号节点,,Windows 2016,10.188.104.245,,,,,,,
10.188.82.129,宛平路机房,,,新机柜3,U26-27,DELL R740,6YSXJ53,4号节点,,Centos 7.6,10.188.104.246,,,,,,,
192.168.10.183,南方中心机房,,,304-N07,U25-26,Dell R730,39L9RH2,9号节点,,Centos7.6,10.20.80.216,10.224.124.252,172.16.34.183,172.16.22.183,,,,
192.168.10.182,南方中心机房,,,304-N07,U15-16,DELL R740,HRKH823,9号节点,,Arch Linux,10.20.80.215,10.224.124.251,,172.16.22.182,,,,
192.168.253.172,宁桥路机房,,,I3-11,U23-24,DELL R740,FDVFS63,3号节点,,CentOS 7.6,10.20.253.172,220.89.121.86,,,,,,
10.188.82.130,宛平路机房,,,新机柜3,U17-18,联想 SR650,J302CGB3,4号节点,,Windows 2012,10.188.104.247,,,,,,,
192.168.253.173,宁桥路机房,,,I3-10,U21-22,联想 SR650,J302CGB2,3号节点,,Windows 2016,10.20.253.173,220.89.121.87,,,,,,
192.168.10.187,南方中心机房,,,304-N08,U14-15,HP DL380,CN70250272,9号节点,,CentOS 7.6,,10.224.124.223,,172.16.22.187,,,,
192.168.10.188,南方中心机房,,,304-N08,U11-12,Dell R740,9832D33,9号节点,,CentOS 7.4,10.20.80.221,10.224.124.210,,172.16.22.188,,,,
